ID,JPG_ID,Lat,Lng,Q1_Text,Q1_Type,Q2_Order,Q3_Access,Q4_Aesth,Q5_Eco,Q6_Enclo,Q7_Richness,Q8_Scale,wall,building,sky,tree,road,sidewalk,grass,earth,signboard,plant,fence,streetlight,mountain,railing,column,bridge,water,ashcan,awning,windowpane,skyscraper,ct_person,ct_bicycle,ct_car,ct_motorcycle,ct_truck,ct_traffic light,ct_bus,ct_bench,ct_boat,ct_stop sign,ct_parking meter,ct_dining table
0,0,52.51153999,13.30502164,Comm,2,4,5,3,2,3,4,4,0.002605,0.17114100000000002,0.189527,0.190051,0.350102,0.011617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2,36,1,1,0,0,0,0,0,0,0
1,1,52.41760171,13.14023839,Rural,5,3,2,3,4,2,1,2,0.0,0.0,0.127801,0.392734,0.307738,0.0,0.113199,0.046516,0.000727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,2,0,0,0,0,0,0,0,0,0
2,3,52.54634181,13.50876306,Subur,3,3,2,2,2,1,3,1,0.0,0.014218999999999999,0.316996,0.185371,0.36216,0.000852,0.012609,0.07608200000000001,0.000285,0.0,0.016055,0.000781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,16,0,1,0,0,0,0,0,0,0
3,5,52.48884083,13.41952728,Resi,0,3,4,3,3,3,4,5,0.0023710000000000003,0.266027,0.066969,0.257957,0.26171500000000003,0.000266,0.0,0.0,0.001094,0.033434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6,18,0,0,0,0,0,0,0,0,0
4,6,52.40605961,13.50289495,Rural,5,3,3,2,5,3,2,2,0.002168,0.003012,0.327094,0.21568400000000001,0.12216800000000001,0.0,0.004190999999999999,0.000352,0.0,0.24405100000000002,0.0033090000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2,0,0,0,0,0,0,0,0,0
5,7,52.5485512,13.3364437,Resi,0,3,2,2,4,4,2,4,0.0,0.134324,0.19176600000000002,0.282523,0.203977,0.088133,0.004059,0.001801,0.0032340000000000003,0.044812,0.041578,0.001199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0
6,10,52.508113699999996,13.232141500000001,Resi,0,3,3,4,4,3,5,4,0.004418,0.075797,0.187301,0.260348,0.196406,0.052003999999999995,0.00040199999999999996,0.009086,0.0,0.063949,0.039898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,12,0,0,0,0,0,0,0,0,0
7,11,52.50347345,13.30822215,Comm,2,4,5,5,3,3,5,5,0.0,0.241031,0.091727,0.253629,0.271285,0.006852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,21,2,1,0,1,0,0,0,0,0
8,15,52.591796499999994,13.3924103,Resi,0,3,3,3,4,3,4,4,0.010690999999999999,0.203039,0.11784800000000001,0.277094,0.20808600000000002,0.002242,0.115402,0.002129,0.0,0.003414,0.001719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,0,0,0,0,0,0,0,0,0
9,17,52.498746700000005,13.418166500000002,Comm,2,2,4,3,3,3,4,3,0.0,0.12220299999999999,0.216164,0.17468399999999998,0.32769499999999996,0.008379000000000001,0.005945000000000001,0.091801,0.008824,0.000633,0.004508,0.0,0.0,0.01198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,9,0,0,0,2,3,0,0,0,0
